date_added,hq,name,sector,symbol
,,,,
1957-03-04,"Saint Paul, Minnesota",3M,Industrials,MMM
2017-07-26,Milwaukee,A. O. Smith,Industrials,AOS
1957-03-04,"North Chicago, Illinois",Abbott Laboratories,Health Care,ABT
2012-12-31,"North Chicago, Illinois",AbbVie,Health Care,ABBV
2011-07-06,Dublin,Accenture,Information Technology,ACN
1997-05-05,"San Jose, California",Adobe Inc.,Information Technology,ADBE
2017-03-20,"Santa Clara, California",Advanced Micro Devices,Information Technology,AMD
1998-10-02,"Arlington, Virginia",AES Corporation,Utilities,AES
1999-05-28,"Columbus, Georgia",Aflac,Financials,AFL
2000-06-05,"Santa Clara, California",Agilent Technologies,Health Care,A
1985-04-30,"Upper Macungie Township, Pennsylvania",Air Products,Materials,APD
2023-09-18,San Francisco,Airbnb,Consumer Discretionary,ABNB
2007-07-12,"Cambridge, Massachusetts",Akamai Technologies,Information Technology,AKAM
2016-07-01,"Charlotte, North Carolina",Albemarle Corporation,Materials,ALB
2017-03-20,"Pasadena, California",Alexandria Real Estate Equities,Real Estate,ARE
2017-06-19,"Tempe, Arizona",Align Technology,Health Care,ALGN
2013-12-02,Dublin,Allegion,Industrials,ALLE
2016-07-01,"Madison, Wisconsin",Alliant Energy,Utilities,LNT
1995-07-13,"Northbrook, Illinois",Allstate,Financials,ALL
2006-04-03,"Mountain View, California",Alphabet Inc.,Communication Services,GOOGL
2014-04-03,"Mountain View, California",Alphabet Inc.,Communication Services,GOOG
1957-03-04,"Richmond, Virginia",Altria,Consumer Staples,MO
2005-11-18,Seattle,Amazon,Consumer Discretionary,AMZN
2019-06-07,Warmley,Amcor,Materials,AMCR
1991-09-19,St. Louis,Ameren,Utilities,AEE
1957-03-04,"Columbus, Ohio",American Electric Power,Utilities,AEP
1976-06-30,New York City,American Express,Financials,AXP
1980-03-31,New York City,American International Group,Financials,AIG
2007-11-19,Boston,American Tower,Real Estate,AMT
2016-03-04,"Camden, New Jersey",American Water Works,Utilities,AWK
2005-10-03,Minneapolis,Ameriprise Financial,Financials,AMP
2013-09-23,"Berwyn, Pennsylvania",Ametek,Industrials,AME
1992-01-02,"Thousand Oaks, California",Amgen,Health Care,AMGN
2008-09-30,"Wallingford, Connecticut",Amphenol,Information Technology,APH
1999-10-12,"Wilmington, Massachusetts",Analog Devices,Information Technology,ADI
1996-04-23,London,Aon plc,Financials,AON
1997-07-28,Houston,APA Corporation,Energy,APA
2024-12-23,New York City,Apollo Global Management,Financials,APO
1982-11-30,"Cupertino, California",Apple Inc.,Information Technology,AAPL
1995-03-16,"Santa Clara, California",Applied Materials,Information Technology,AMAT
2025-09-22,"Palo Alto, California",AppLovin,Information Technology,APP
2012-12-24,Dublin,Aptiv,Consumer Discretionary,APTV
2022-11-01,"Hamilton, Bermuda",Arch Capital Group,Financials,ACGL
1957-03-04,Chicago,Archer Daniels Midland,Consumer Staples,ADM
2018-08-28,"Santa Clara, California",Arista Networks,Information Technology,ANET
2016-05-31,"Rolling Meadows, Illinois",Arthur J. Gallagher & Co.,Financials,AJG
2007-04-10,Atlanta,Assurant,Financials,AIZ
1983-11-30,Dallas,AT&T,Communication Services,T
2019-02-15,Dallas,Atmos Energy,Utilities,ATO
1989-12-01,San Francisco,Autodesk,Information Technology,ADSK
1981-03-31,"Roseland, New Jersey",Automatic Data Processing,Industrials,ADP
1997-01-02,"Memphis, Tennessee",AutoZone,Consumer Discretionary,AZO
2007-01-10,"Arlington, Virginia",AvalonBay Communities,Real Estate,AVB
1987-12-31,"Mentor, Ohio",Avery Dennison,Materials,AVY
2023-05-04,"Scottsdale, Arizona",Axon Enterprise,Industrials,AXON
2017-07-07,Houston,Baker Hughes,Energy,BKR
1984-10-31,"Broomfield, Colorado",Ball Corporation,Materials,BALL
1976-06-30,"Charlotte, North Carolina",Bank of America,Financials,BAC
1972-09-30,"Deerfield, Illinois",Baxter International,Health Care,BAX
1972-09-30,"Franklin Lakes, New Jersey",Becton Dickinson,Health Care,BDX
2010-02-16,"Omaha, Nebraska",Berkshire Hathaway,Financials,BRK.B
1999-06-29,"Richfield, Minnesota",Best Buy,Consumer Discretionary,BBY
2021-08-30,Minneapolis,Bio-Techne,Health Care,TECH
2003-11-13,"Cambridge, Massachusetts",Biogen,Health Care,BIIB
2011-04-04,New York City,BlackRock,Financials,BLK
2023-09-18,New York City,Blackstone Inc.,Financials,BX
2025-07-23,,"Block, Inc.",Financials,XYZ
1995-03-31,New York City,BNY Mellon,Financials,BK
1957-03-04,"Arlington, Virginia",Boeing,Industrials,BA
2009-11-06,"Norwalk, Connecticut",Booking Holdings,Consumer Discretionary,BKNG
1995-02-24,"Marlborough, Massachusetts",Boston Scientific,Health Care,BSX
1957-03-04,New York City,Bristol Myers Squibb,Health Care,BMY
2014-05-08,"Palo Alto, California",Broadcom,Information Technology,AVGO
2018-06-18,"Lake Success, New York",Broadridge Financial Solutions,Industrials,BR
2021-09-20,"Daytona Beach, Florida",Brown & Brown,Financials,BRO
1982-10-31,"Louisville, Kentucky",Brown–Forman,Consumer Staples,BF.B
2023-12-18,"Irving, Texas",Builders FirstSource,Industrials,BLDR
2023-03-15,"Chesterfield, Missouri",Bunge Global,Consumer Staples,BG
2006-04-03,Boston,"BXP, Inc.",Real Estate,BXP
2007-03-02,"Eden Prairie, Minnesota",C.H. Robinson,Industrials,CHRW
2017-09-18,"San Jose, California",Cadence Design Systems,Information Technology,CDNS
2022-04-04,Houston,Camden Property Trust,Real Estate,CPT
1957-03-04,"Camden, New Jersey",Campbell's Company (The),Consumer Staples,CPB
1998-07-01,"Tysons Corner, Virginia",Capital One,Financials,COF
1997-05-27,"Dublin, Ohio",Cardinal Health,Health Care,CAH
2010-06-28,"Richmond, Virginia",CarMax,Consumer Discretionary,KMX
1998-12-22,Miami,Carnival,Consumer Discretionary,CCL
2020-04-03,"Palm Beach Gardens, Florida",Carrier Global,Industrials,CARR
1957-03-04,"Irving, Texas",Caterpillar Inc.,Industrials,CAT
2017-03-01,Chicago,Cboe Global Markets,Financials,CBOE
2006-11-10,Dallas,CBRE Group,Real Estate,CBRE
2019-09-23,"Vernon Hills, Illinois",CDW Corporation,Information Technology,CDW
2001-08-30,"Conshohocken, Pennsylvania",Cencora,Health Care,COR
2016-03-30,St. Louis,Centene Corporation,Health Care,CNC
1985-07-31,Houston,CenterPoint Energy,Utilities,CNP
2008-08-27,"Deerfield, Illinois",CF Industries,Materials,CF
2021-05-14,"Wilmington, Massachusetts",Charles River Laboratories,Health Care,CRL
1997-06-02,"Westlake, Texas",Charles Schwab Corporation,Financials,SCHW
2016-09-08,"Stamford, Connecticut",Charter Communications,Communication Services,CHTR
1957-03-04,Houston,Chevron Corporation,Energy,CVX
2011-04-28,"Newport Beach, California",Chipotle Mexican Grill,Consumer Discretionary,CMG
2010-07-15,"Zurich, Switzerland",Chubb Limited,Financials,CB
2015-12-29,"Ewing, New Jersey",Church & Dwight,Consumer Staples,CHD
1976-06-30,"Bloomfield, Connecticut",Cigna,Health Care,CI
1997-12-18,"Fairfield, Ohio",Cincinnati Financial,Financials,CINF
2001-03-01,"Mason, Ohio",Cintas,Industrials,CTAS
1993-12-01,"San Jose, California",Cisco,Information Technology,CSCO
1988-05-31,New York City,Citigroup,Financials,C
2016-01-29,"Providence, Rhode Island",Citizens Financial Group,Financials,CFG
1969-03-31,"Oakland, California",Clorox,Consumer Staples,CLX
2006-08-11,Chicago,CME Group,Financials,CME
1957-03-04,"Jackson, Michigan",CMS Energy,Utilities,CMS
1957-03-04,Atlanta,Coca-Cola Company (The),Consumer Staples,KO
2006-11-17,"Teaneck, New Jersey",Cognizant,Information Technology,CTSH
2025-05-19,New York City,Coinbase,Financials,COIN
1957-03-04,New York City,Colgate-Palmolive,Consumer Staples,CL
2002-11-19,Philadelphia,Comcast,Communication Services,CMCSA
1983-08-31,Chicago,Conagra Brands,Consumer Staples,CAG
1957-03-04,Houston,ConocoPhillips,Energy,COP
1957-03-04,New York City,Consolidated Edison,Utilities,ED
2005-07-01,"Rochester, New York",Constellation Brands,Consumer Staples,STZ
2022-02-02,Baltimore,Constellation Energy,Utilities,CEG
2016-09-23,"San Ramon, California",Cooper Companies (The),Health Care,COO
2018-07-02,Dallas,Copart,Industrials,CPRT
1995-02-27,"Corning, New York",Corning Inc.,Information Technology,GLW
2018-06-20,Atlanta,Corpay,Financials,CPAY
2019-06-03,Indianapolis,Corteva,Materials,CTVA
2022-09-19,"Washington, D.C.",CoStar Group,Real Estate,CSGP
1993-10-01,"Issaquah, Washington",Costco,Consumer Staples,COST
2008-06-23,Houston,Coterra,Energy,CTRA
2024-06-24,"Austin, Texas",CrowdStrike,Information Technology,CRWD
2012-03-14,Houston,Crown Castle,Real Estate,CCI
1957-03-04,"Jacksonville, Florida",CSX Corporation,Industrials,CSX
1965-03-31,"Columbus, Indiana",Cummins,Industrials,CMI
1957-03-04,"Woonsocket, Rhode Island",CVS Health,Health Care,CVS
1998-11-18,"Washington, D.C.",Danaher Corporation,Health Care,DHR
1995-05-31,"Orlando, Florida",Darden Restaurants,Consumer Discretionary,DRI
2025-07-09,New York City,Datadog,Information Technology,DDOG
2008-07-31,Denver,DaVita,Health Care,DVA
2021-09-20,Minneapolis,Dayforce,Industrials,DAY
2024-03-18,"Goleta, California",Deckers Brands,Consumer Discretionary,DECK
1957-03-04,"Moline, Illinois",Deere & Company,Industrials,DE
2024-09-23,"Round Rock, Texas",Dell Technologies,Information Technology,DELL
2013-09-11,Atlanta,Delta Air Lines,Industrials,DAL
2000-08-30,Oklahoma City,Devon Energy,Energy,DVN
2020-05-12,San Diego,Dexcom,Health Care,DXCM
2018-12-03,"Midland, Texas",Diamondback Energy,Energy,FANG
2016-05-18,"Austin, Texas",Digital Realty,Real Estate,DLR
2012-12-03,"Goodlettsville, Tennessee",Dollar General,Consumer Staples,DG
2011-12-19,"Chesapeake, Virginia",Dollar Tree,Consumer Staples,DLTR
2016-11-30,"Richmond, Virginia",Dominion Energy,Utilities,D
2020-05-12,"Ann Arbor, Michigan",Domino's,Consumer Discretionary,DPZ
2025-03-24,San Francisco,DoorDash,Consumer Discretionary,DASH
1985-10-31,"Downers Grove, Illinois",Dover Corporation,Industrials,DOV
2019-04-01,"Midland, Michigan",Dow Inc.,Materials,DOW
2005-06-22,"Arlington, Texas",D. R. Horton,Consumer Discretionary,DHI
1957-03-04,Detroit,DTE Energy,Utilities,DTE
1976-06-30,"Charlotte, North Carolina",Duke Energy,Utilities,DUK
2019-06-03,"Wilmington, Delaware",DuPont,Materials,DD
1994-01-01,"Kingsport, Tennessee",Eastman Chemical Company,Materials,EMN
1957-03-04,Dublin,Eaton Corporation,Industrials,ETN
2002-07-22,"San Jose, California",eBay Inc.,Consumer Discretionary,EBAY
1989-01-31,"Saint Paul, Minnesota",Ecolab,Materials,ECL
1957-03-04,"Rosemead, California",Edison International,Utilities,EIX
2011-04-01,"Irvine, California",Edwards Lifesciences,Health Care,EW
2002-07-22,"Redwood City, California",Electronic Arts,Communication Services,EA
2002-07-25,Indianapolis,Elevance Health,Health Care,ELV
2025-09-22,"Norwalk, Connecticut",Emcor,Industrials,EME
1965-03-31,"Ferguson, Missouri",Emerson Electric,Industrials,EMR
1957-03-04,New Orleans,Entergy,Utilities,ETR
2000-11-02,Houston,EOG Resources,Energy,EOG
2021-12-14,"Newtown, Pennsylvania",EPAM Systems,Information Technology,EPAM
2022-10-03,Pittsburgh,EQT Corporation,Energy,EQT
1997-06-19,Atlanta,Equifax,Industrials,EFX
2015-03-20,"Redwood City, California",Equinix,Real Estate,EQIX
2001-12-03,Chicago,Equity Residential,Real Estate,EQR
2024-09-23,"Erie, Pennsylvania",Erie Indemnity,Financials,ERIE
2014-04-02,"San Mateo, California",Essex Property Trust,Real Estate,ESS
2006-01-05,New York City,Estée Lauder Companies (The),Consumer Staples,EL
2017-06-19,"Hamilton, Bermuda",Everest Group,Financials,EG
2018-06-05,"Kansas City, Missouri",Evergy,Utilities,EVRG
2009-07-24,"Hartford, Connecticut",Eversource Energy,Utilities,ES
1957-03-04,Chicago,Exelon,Utilities,EXC
2025-03-24,Oklahoma City,Expand Energy,Energy,EXE
2007-10-02,Seattle,Expedia Group,Consumer Discretionary,EXPE
2007-10-10,Seattle,Expeditors International,Industrials,EXPD
2016-01-19,Salt Lake City,Extra Space Storage,Real Estate,EXR
1957-03-04,"Irving, Texas",ExxonMobil,Energy,XOM
2010-12-20,Seattle,"F5, Inc.",Information Technology,FFIV
2021-12-20,"Norwalk, Connecticut",FactSet,Financials,FDS
2023-03-20,"Bozeman, Montana",Fair Isaac,Information Technology,FICO
2008-09-15,"Winona, Minnesota",Fastenal,Industrials,FAST
2016-02-01,"Rockville, Maryland",Federal Realty Investment Trust,Real Estate,FRT
1980-12-31,"Memphis, Tennessee",FedEx,Industrials,FDX
2006-11-10,"Jacksonville, Florida",Fidelity National Information Services,Financials,FIS
1996-03-29,Cincinnati,Fifth Third Bancorp,Financials,FITB
2022-12-19,"Tempe, Arizona",First Solar,Information Technology,FSLR
1997-11-28,"Akron, Ohio",FirstEnergy,Utilities,FE
2001-04-02,"Brookfield, Wisconsin",Fiserv,Financials,FI
1957-03-04,"Dearborn, Michigan",Ford Motor Company,Consumer Discretionary,F
2018-10-11,"Sunnyvale, California",Fortinet,Information Technology,FTNT
2016-07-01,"Everett, Washington",Fortive,Industrials,FTV
2019-03-19,New York City,Fox Corporation,Communication Services,FOXA
2019-03-19,New York City,Fox Corporation,Communication Services,FOX
1998-04-30,"San Mateo, California",Franklin Resources,Financials,BEN
2011-07-01,"Phoenix, Arizona",Freeport-McMoRan,Materials,FCX
2012-12-12,"Schaffhausen, Switzerland",Garmin,Consumer Discretionary,GRMN
2017-04-05,"Stamford, Connecticut",Gartner,Information Technology,IT
1957-03-04,"Evendale, Ohio",GE Aerospace,Industrials,GE
2023-01-04,Chicago,GE HealthCare,Health Care,GEHC
2024-04-02,"Cambridge, Massachusetts",GE Vernova,Industrials,GEV
2003-03-25,"Tempe, Arizona",Gen Digital,Information Technology,GEN
2021-03-22,"Waukesha, Wisconsin",Generac,Industrials,GNRC
1957-03-04,"Falls Church, Virginia",General Dynamics,Industrials,GD
1957-03-04,"Golden Valley, Minnesota",General Mills,Consumer Staples,GIS
2013-06-06,Detroit,General Motors,Consumer Discretionary,GM
1973-12-31,Atlanta,Genuine Parts Company,Consumer Discretionary,GPC
2004-07-01,"Foster City, California",Gilead Sciences,Health Care,GILD
2016-04-25,Atlanta,Global Payments,Financials,GPN
1989-04-30,"McKinney, Texas",Globe Life,Financials,GL
2024-06-24,"Tempe, Arizona",GoDaddy,Information Technology,GDDY
2002-07-22,New York City,Goldman Sachs,Financials,GS
1957-03-04,Houston,Halliburton,Energy,HAL
1957-03-04,"Hartford, Connecticut",Hartford (The),Financials,HIG
1984-09-30,"Pawtucket, Rhode Island",Hasbro,Consumer Discretionary,HAS
2015-01-27,"Nashville, Tennessee",HCA Healthcare,Health Care,HCA
2008-03-31,Denver,Healthpeak Properties,Real Estate,DOC
2015-03-17,"Melville, New York",Henry Schein,Health Care,HSIC
1957-03-04,"Hershey, Pennsylvania",Hershey Company (The),Consumer Staples,HSY
2015-11-02,Houston,Hewlett Packard Enterprise,Information Technology,HPE
2017-06-19,"Tysons Corner, Virginia",Hilton Worldwide,Consumer Discretionary,HLT
2016-03-30,"Marlborough, Massachusetts",Hologic,Health Care,HOLX
1988-03-31,Atlanta,Home Depot (The),Consumer Discretionary,HD
1957-03-04,"Charlotte, North Carolina",Honeywell,Industrials,HON
2009-03-04,"Austin, Minnesota",Hormel Foods,Consumer Staples,HRL
2007-03-20,"Bethesda, Maryland",Host Hotels & Resorts,Real Estate,HST
2016-10-21,Pittsburgh,Howmet Aerospace,Industrials,HWM
1974-12-31,"Palo Alto, California",HP Inc.,Information Technology,HPQ
2023-10-18,"Shelton, Connecticut",Hubbell Incorporated,Industrials,HUBB
2012-12-10,"Louisville, Kentucky",Humana,Health Care,HUM
1997-08-28,"Columbus, Ohio",Huntington Bancshares,Financials,HBAN
2018-01-03,"Newport News, Virginia",Huntington Ingalls Industries,Industrials,HII
1957-03-04,"Armonk, New York",IBM,Information Technology,IBM
2019-08-09,"Northbrook, Illinois",IDEX Corporation,Industrials,IEX
2017-01-05,"Westbrook, Maine",Idexx Laboratories,Health Care,IDXX
1986-02-28,"Glenview, Illinois",Illinois Tool Works,Industrials,ITW
2017-02-28,"Wilmington, Delaware",Incyte,Health Care,INCY
2020-03-03,"Davidson, North Carolina",Ingersoll Rand,Industrials,IR
2023-03-15,"Acton, Massachusetts",Insulet Corporation,Health Care,PODD
1976-12-31,"Santa Clara, California",Intel,Information Technology,INTC
2025-08-28,"Greenwich, Connecticut",Interactive Brokers,Financials,IBKR
2007-09-26,Atlanta,Intercontinental Exchange,Financials,ICE
1976-03-31,New York City,International Flavors & Fragrances,Materials,IFF
